"ID DO ACORDO";"EFEITO DO ACORDO DE LENIENCIA";"COMPLEMENTO"
"12";"Adoção, aplicação ou aperfeiçoamento do programa de integridade";"A avaliação do programa de integridade resultou na definição de diversas obrigações de aprimoramento, dentre elas: (i) declarar ostensivamente o compromisso institucional com o programa de integridade e com o combate a atos de corrupção e fraude; (ii) atuar em ações coletivas voltadas para a discussão de boas práticas de integridade; (iii) adotar procedimentos e controles de verificação de conformidade de terceiros com relação à aplicação de código de conduta; (iv) criar treinamentos específicos para empregados que atuem na contratação de terceiros, na verificação prévia a doações filantrópicas e patrocínios e em processos licitatórios; (v) aperfeiçoar o material didático utilizado em cursos internos; (vi) revisar processos e fluxos internos visando a adoção de medidas mitigatórias à prática de irregularidades; (vii) controlar a efetivação de pagamentos decorrentes de contratos com fornecedores com alto grau de risco de prática de atos lesivos (em virtude do contato com a administração pública); (viii) aprimorar controles e procedimentos voltados à prevenção de atos lesivos durante o contato com a administração pública como, por exemplo, procedimentos licitatórios e execução de contratos administrativos; (ix) adotar medidas cautelares durante investigações internas; (x) elaborar regra sobre comunicação de irregularidades ou atos ilícitos às autoridades governamentais; (xi) envolver a área responsável pelo programa de integridade nas atividades de maior risco, como, por exemplo, due diligence de fornecedores e parceiros comerciais e oferecimento de brindes e presentes; (xii) ampliar os itens questionados/avaliados em verificações prévias a contratação de terceiros; (xiii) definir e aplicar controles e procedimentos de supervisão de parceiros comerciais e fornecedores; (xiv) aditar contratos para a inclusão de cláusula anticorrupção, com menção expressa à Lei 12.846/13; (xv) analisar a idoneidade e o histórico de instituições candidatas a receber doações ou patrocínios; e, (xvi) divulgar na página da empresa na internet as doações, contribuições e patrocínio realizados ao longo do ano."
"12";"Isenção da declaração de inidoneidade (Art. 87, IV, Lei 8.666)";""
"12";"Isenção da proibição de receber incentivos, subsídios, subvenções etc. (19, inciso IV, Lei 12.846/13)";""
"12";"Isenção da publicação extraordinária da decisão condenatória (6º, II, Lei 12.846/13)";""
"12";"Isenção da suspensão de contratar (Art. 87, III, Lei 8.666)";""
"13";"Adoção, aplicação ou aperfeiçoamento do programa de integridade";"A avaliação do programa de integridade resultou na definição de diversas obrigações de aprimoramento, dentre elas: (i) declarar ostensivamente o compromisso institucional com o programa de integridade e com o combate a atos de corrupção e fraude; (ii) atuar em ações coletivas voltadas para a discussão de boas práticas de integridade; (iii) adotar procedimentos e controles de verificação de conformidade de terceiros com relação à aplicação de código de conduta; (iv) criar treinamentos específicos para empregados que atuem na contratação de terceiros, na verificação prévia a doações filantrópicas e patrocínios e em processos licitatórios; (v) aperfeiçoar o material didático utilizado em cursos internos; (vi) revisar processos e fluxos internos visando a adoção de medidas mitigatórias à prática de irregularidades; (vii) controlar a efetivação de pagamentos decorrentes de contratos com fornecedores com alto grau de risco de prática de atos lesivos (em virtude do contato com a administração pública); (viii) aprimorar controles e procedimentos voltados à prevenção de atos lesivos durante o contato com a administração pública como, por exemplo, procedimentos licitatórios e execução de contratos administrativos; (ix) adotar medidas cautelares durante investigações internas; (x) elaborar regra sobre comunicação de irregularidades ou atos ilícitos às autoridades governamentais; (xi) envolver a área responsável pelo programa de integridade nas atividades de maior risco, como, por exemplo, due diligence de fornecedores e parceiros comerciais e oferecimento de brindes e presentes; (xii) ampliar os itens questionados/avaliados em verificações prévias a contratação de terceiros; (xiii) definir e aplicar controles e procedimentos de supervisão de parceiros comerciais e fornecedores; (xiv) aditar contratos para a inclusão de cláusula anticorrupção, com menção expressa à Lei 12.846/13; (xv) analisar a idoneidade e o histórico de instituições candidatas a receber doações ou patrocínios; e, (xvi) divulgar na página da empresa na internet as doações, contribuições e patrocínio realizados ao longo do ano.A Controladoria-Geral da União irá monitorar diretamente o funcionamento do programa de integridade, bem como seu aprimoramento, durante toda a vigência do acordo celebrado. As ações de monitoramento incluem, mas não se limitam a: (i) análise de relatórios semestrais sobre o aperfeiçoamento do Programa, com a respectiva documentação comprobatória, encaminhados pela pessoa jurídica durante os 3 (três) primeiros anos de vigência do acordo; (ii) ações de supervisão e verificações in loco; (iii) solicitação de relatórios e informações adicionais; e, (iv) obtenção da ISO 37.001 por empresa certificadora acreditada pelo Instituto Nacional de Metrologia, Qualidade e Tecnologia - Inmetro."
"13";"Isenção da proibição de receber incentivos, subsídios, subvenções etc. (19, inciso IV, Lei 12.846/13)";""
"13";"Isenção da publicação extraordinária da decisão condenatória (6º, II, Lei 12.846/13)";""
"13";"Isenção da suspensão de contratar (Art. 87, III, Lei 8.666)";""
"14";"Adoção, aplicação ou aperfeiçoamento do programa de integridade";"A avaliação do programa de integridade resultou na definição de diversas obrigações de aprimoramento, dentre elas: (i) declarar ostensivamente o compromisso institucional com o programa de integridade e com o combate a atos de corrupção e fraude; (ii) atuar em ações coletivas voltadas para a discussão de boas práticas de integridade; (iii) adotar procedimentos e controles de verificação de conformidade de terceiros com relação à aplicação de código de conduta; (iv) criar treinamentos específicos para empregados que atuem na contratação de terceiros, na verificação prévia a doações filantrópicas e patrocínios e em processos licitatórios; (v) aperfeiçoar o material didático utilizado em cursos internos; (vi) revisar processos e fluxos internos visando a adoção de medidas mitigatórias à prática de irregularidades; (vii) controlar a efetivação de pagamentos decorrentes de contratos com fornecedores com alto grau de risco de prática de atos lesivos (em virtude do contato com a administração pública); (viii) aprimorar controles e procedimentos voltados à prevenção de atos lesivos durante o contato com a administração pública como, por exemplo, procedimentos licitatórios e execução de contratos administrativos; (ix) adotar medidas cautelares durante investigações internas; (x) elaborar regra sobre comunicação de irregularidades ou atos ilícitos às autoridades governamentais; (xi) envolver a área responsável pelo programa de integridade nas atividades de maior risco, como, por exemplo, due diligence de fornecedores e parceiros comerciais e oferecimento de brindes e presentes; (xii) ampliar os itens questionados/avaliados em verificações prévias a contratação de terceiros; (xiii) definir e aplicar controles e procedimentos de supervisão de parceiros comerciais e fornecedores; (xiv) aditar contratos para a inclusão de cláusula anticorrupção, com menção expressa à Lei 12.846/13; (xv) analisar a idoneidade e o histórico de instituições candidatas a receber doações ou patrocínios; e, (xvi) divulgar na página da empresa na internet as doações, contribuições e patrocínio realizados ao longo do ano.A Controladoria-Geral da União irá monitorar diretamente o funcionamento do programa de integridade, bem como seu aprimoramento, durante toda a vigência do acordo celebrado. As ações de monitoramento incluem, mas não se limitam a: (i) análise de relatórios semestrais sobre o aperfeiçoamento do Programa, com a respectiva documentação comprobatória, encaminhados pela pessoa jurídica durante os 3 (três) primeiros anos de vigência do acordo; (ii) ações de supervisão e verificações in loco; (iii) solicitação de relatórios e informações adicionais; e, (iv) obtenção da ISO 37.001 por empresa certificadora acreditada pelo Instituto Nacional de Metrologia, Qualidade e Tecnologia - Inmetro."
